X (Angstroms)	Y (Angstroms)	rho/rho_ideal_gas
16.237624	-3.564356	0.852857	-0.147143
16.237624	-3.168317	0.852857	-0.147143
16.237624	-2.772277	0.832055	-0.167945
16.237624	-2.376238	0.873658	-0.126342
16.237624	-1.980198	0.988066	-0.011934
16.237624	-1.584158	1.133676	0.133676
16.237624	-1.188119	0.936062	-0.063938
16.237624	-0.792079	0.967264	-0.032736
16.237624	-0.396040	0.821655	-0.178345
16.237624	0.000000	0.894460	-0.105540
16.237624	0.396040	1.081672	0.081672
16.237624	0.792079	1.008867	0.008867
16.237624	1.188119	1.019268	0.019268
16.237624	1.584158	0.873658	-0.126342
16.237624	1.980198	0.998467	-0.001533
16.237624	2.376238	1.029669	0.029669
16.237624	2.772277	0.863258	-0.136742
16.237624	3.168317	1.196080	0.196080
16.237624	3.564356	1.060871	0.060871
16.237624	3.960396	0.884059	-0.115941
16.237624	4.356436	0.811254	-0.188746
16.237624	4.752475	0.967264	-0.032736
16.237624	5.148515	0.852857	-0.147143
16.237624	5.544554	0.946463	-0.053537
16.237624	5.940594	0.977665	-0.022335
16.237624	6.336634	0.852857	-0.147143
16.237624	6.732673	0.915261	-0.084739
16.237624	7.128713	0.988066	-0.011934
16.237624	7.524752	1.144076	0.144076
16.237624	7.920792	1.050470	0.050470
16.237624	8.316832	0.977665	-0.022335
16.237624	8.712871	0.936062	-0.063938
16.237624	9.108911	1.008867	0.008867
16.237624	9.504950	0.977665	-0.022335
16.237624	9.900990	1.112874	0.112874
16.237624	10.297030	0.956864	-0.043136
16.237624	10.693069	0.977665	-0.022335
16.237624	11.089109	0.634442	-0.365558
16.237624	11.485149	0.083206	-0.916794
16.237624	11.881188	0.000000	-1.000000
16.237624	12.277228	0.000000	-1.000000
16.237624	12.673267	0.000000	-1.000000
16.237624	13.069307	0.000000	-1.000000
16.237624	13.465347	0.000000	-1.000000
16.237624	13.861386	0.000000	-1.000000
16.237624	14.257426	0.000000	-1.000000
16.237624	14.653465	0.000000	-1.000000
16.237624	15.049505	0.000000	-1.000000
16.237624	15.445545	0.000000	-1.000000
16.237624	15.841584	0.000000	-1.000000
16.237624	16.237624	0.000000	-1.000000
16.237624	16.633663	0.000000	-1.000000
16.237624	17.029703	0.000000	-1.000000
16.237624	17.425743	0.000000	-1.000000
16.237624	17.821782	0.000000	-1.000000
16.237624	18.217822	0.000000	-1.000000
16.237624	18.613861	0.000000	-1.000000
16.237624	19.009901	0.000000	-1.000000
16.237624	19.405941	0.000000	-1.000000
16.237624	19.801980	0.000000	-1.000000
16.633663	-19.801980	0.000000	-1.000000
16.633663	-19.405941	0.000000	-1.000000
16.633663	-19.009901	0.000000	-1.000000
16.633663	-18.613861	0.000000	-1.000000
16.633663	-18.217822	0.000000	-1.000000
16.633663	-17.821782	0.000000	-1.000000
16.633663	-17.425743	0.000000	-1.000000
16.633663	-17.029703	0.000000	-1.000000
16.633663	-16.633663	0.000000	-1.000000
16.633663	-16.237624	0.000000	-1.000000
16.633663	-15.841584	0.000000	-1.000000
16.633663	-15.445545	0.000000	-1.000000
16.633663	-15.049505	0.000000	-1.000000
16.633663	-14.653465	0.000000	-1.000000
16.633663	-14.257426	0.000000	-1.000000
16.633663	-13.861386	0.000000	-1.000000
16.633663	-13.465347	0.000000	-1.000000
16.633663	-13.069307	0.000000	-1.000000
16.633663	-12.673267	0.000000	-1.000000
16.633663	-12.277228	0.000000	-1.000000
16.633663	-11.881188	0.000000	-1.000000
16.633663	-11.485149	0.000000	-1.000000
16.633663	-11.089109	0.280819	-0.719181
16.633663	-10.693069	0.988066	-0.011934
16.633663	-10.297030	0.884059	-0.115941
16.633663	-9.900990	0.873658	-0.126342
16.633663	-9.504950	1.081672	0.081672
16.633663	-9.108911	1.019268	0.019268
16.633663	-8.712871	1.112874	0.112874
16.633663	-8.316832	1.040069	0.040069
16.633663	-7.920792	0.925662	-0.074338
16.633663	-7.524752	0.852857	-0.147143
16.633663	-7.128713	1.040069	0.040069
16.633663	-6.732673	0.967264	-0.032736
16.633663	-6.336634	0.790453	-0.209547
16.633663	-5.940594	0.894460	-0.105540
16.633663	-5.544554	1.196080	0.196080
16.633663	-5.148515	1.029669	0.029669
16.633663	-4.752475	0.873658	-0.126342
16.633663	-4.356436	0.915261	-0.084739
16.633663	-3.960396	1.029669	0.029669
16.633663	-3.564356	0.977665	-0.022335
16.633663	-3.168317	1.071271	0.071271
16.633663	-2.772277	0.936062	-0.063938
16.633663	-2.376238	0.863258	-0.136742
16.633663	-1.980198	0.873658	-0.126342
16.633663	-1.584158	1.144076	0.144076
16.633663	-1.188119	0.894460	-0.105540
16.633663	-0.792079	1.112874	0.112874
16.633663	-0.396040	0.936062	-0.063938
16.633663	0.000000	1.081672	0.081672
16.633663	0.396040	1.060871	0.060871
16.633663	0.792079	1.081672	0.081672
16.633663	1.188119	1.112874	0.112874
16.633663	1.584158	1.071271	0.071271
16.633663	1.980198	0.956864	-0.043136
16.633663	2.376238	0.904860	-0.095140
16.633663	2.772277	0.998467	-0.001533
16.633663	3.168317	0.915261	-0.084739
16.633663	3.564356	0.821655	-0.178345
16.633663	3.960396	0.759251	-0.240749
16.633663	4.356436	0.884059	-0.115941
16.633663	4.752475	1.102473	0.102473
16.633663	5.148515	1.112874	0.112874
16.633663	5.544554	1.154477	0.154477
16.633663	5.940594	1.019268	0.019268
16.633663	6.336634	1.092073	0.092073
16.633663	6.732673	0.925662	-0.074338
16.633663	7.128713	0.790453	-0.209547
16.633663	7.524752	0.977665	-0.022335
16.633663	7.920792	0.811254	-0.188746
16.633663	8.316832	0.967264	-0.032736
16.633663	8.712871	0.967264	-0.032736
16.633663	9.108911	0.894460	-0.105540
16.633663	9.504950	0.936062	-0.063938
16.633663	9.900990	1.050470	0.050470
16.633663	10.297030	0.852857	-0.147143
16.633663	10.693069	0.405627	-0.594373
16.633663	11.089109	0.000000	-1.000000
16.633663	11.485149	0.000000	-1.000000
16.633663	11.881188	0.000000	-1.000000
16.633663	12.277228	0.000000	-1.000000
16.633663	12.673267	0.000000	-1.000000
16.633663	13.069307	0.000000	-1.000000
16.633663	13.465347	0.000000	-1.000000
16.633663	13.861386	0.000000	-1.000000
16.633663	14.257426	0.000000	-1.000000
16.633663	14.653465	0.000000	-1.000000
16.633663	15.049505	0.000000	-1.000000
16.633663	15.445545	0.000000	-1.000000
16.633663	15.841584	0.000000	-1.000000
16.633663	16.237624	0.000000	-1.000000
16.633663	16.633663	0.000000	-1.000000
16.633663	17.029703	0.000000	-1.000000
16.633663	17.425743	0.000000	-1.000000
16.633663	17.821782	0.000000	-1.000000
16.633663	18.217822	0.000000	-1.000000
16.633663	18.613861	0.000000	-1.000000
16.633663	19.009901	0.000000	-1.000000
16.633663	19.405941	0.000000	-1.000000
16.633663	19.801980	0.000000	-1.000000
17.029703	-19.801980	0.000000	-1.000000
17.029703	-19.405941	0.000000	-1.000000
17.029703	-19.009901	0.000000	-1.000000
17.029703	-18.613861	0.000000	-1.000000
17.029703	-18.217822	0.000000	-1.000000
17.029703	-17.821782	0.000000	-1.000000
17.029703	-17.425743	0.000000	-1.000000
17.029703	-17.029703	0.000000	-1.000000
17.029703	-16.633663	0.000000	-1.000000
17.029703	-16.237624	0.000000	-1.000000
17.029703	-15.841584	0.000000	-1.000000
17.029703	-15.445545	0.000000	-1.000000
17.029703	-15.049505	0.000000	-1.000000
17.029703	-14.653465	0.000000	-1.000000
17.029703	-14.257426	0.000000	-1.000000
17.029703	-13.861386	0.000000	-1.000000
17.029703	-13.465347	0.000000	-1.000000
17.029703	-13.069307	0.000000	-1.000000
17.029703	-12.673267	0.000000	-1.000000
17.029703	-12.277228	0.000000	-1.000000
17.029703	-11.881188	0.000000	-1.000000
17.029703	-11.485149	0.000000	-1.000000
17.029703	-11.089109	0.000000	-1.000000
17.029703	-10.693069	0.093606	-0.906394
17.029703	-10.297030	0.540836	-0.459164
17.029703	-9.900990	0.925662	-0.074338
17.029703	-9.504950	1.008867	0.008867
17.029703	-9.108911	0.915261	-0.084739
17.029703	-8.712871	1.071271	0.071271
17.029703	-8.316832	0.863258	-0.136742
17.029703	-7.920792	1.102473	0.102473
17.029703	-7.524752	1.081672	0.081672
17.029703	-7.128713	1.060871	0.060871
17.029703	-6.732673	1.008867	0.008867
17.029703	-6.336634	1.019268	0.019268
17.029703	-5.940594	0.904860	-0.095140
17.029703	-5.544554	0.852857	-0.147143
17.029703	-5.148515	1.008867	0.008867
17.029703	-4.752475	0.884059	-0.115941
17.029703	-4.356436	0.936062	-0.063938
17.029703	-3.960396	1.227282	0.227282
17.029703	-3.564356	1.206480	0.206480
17.029703	-3.168317	1.050470	0.050470
17.029703	-2.772277	1.154477	0.154477
17.029703	-2.376238	1.092073	0.092073
17.029703	-1.980198	1.123275	0.123275
17.029703	-1.584158	1.050470	0.050470
17.029703	-1.188119	1.050470	0.050470
17.029703	-0.792079	1.019268	0.019268
17.029703	-0.396040	0.988066	-0.011934
17.029703	0.000000	1.071271	0.071271
17.029703	0.396040	0.946463	-0.053537
17.029703	0.792079	1.040069	0.040069
17.029703	1.188119	0.863258	-0.136742
17.029703	1.584158	1.029669	0.029669
17.029703	1.980198	1.154477	0.154477
17.029703	2.376238	0.873658	-0.126342
17.029703	2.772277	1.060871	0.060871
17.029703	3.168317	1.040069	0.040069
17.029703	3.564356	1.060871	0.060871
17.029703	3.960396	0.988066	-0.011934
17.029703	4.356436	1.112874	0.112874
17.029703	4.752475	0.998467	-0.001533
17.029703	5.148515	1.060871	0.060871
17.029703	5.544554	0.946463	-0.053537
17.029703	5.940594	0.842456	-0.157544
17.029703	6.336634	0.821655	-0.178345
17.029703	6.732673	1.019268	0.019268
17.029703	7.128713	0.946463	-0.053537
17.029703	7.524752	0.894460	-0.105540
17.029703	7.920792	0.842456	-0.157544
17.029703	8.316832	0.894460	-0.105540
17.029703	8.712871	1.008867	0.008867
17.029703	9.108911	0.946463	-0.053537
17.029703	9.504950	0.904860	-0.095140
17.029703	9.900990	0.551237	-0.448763
17.029703	10.297030	0.083206	-0.916794
17.029703	10.693069	0.000000	-1.000000
17.029703	11.089109	0.000000	-1.000000
17.029703	11.485149	0.000000	-1.000000
17.029703	11.881188	0.000000	-1.000000
17.029703	12.277228	0.000000	-1.000000
17.029703	12.673267	0.000000	-1.000000
17.029703	13.069307	0.000000	-1.000000
17.029703	13.465347	0.000000	-1.000000
17.029703	13.861386	0.000000	-1.000000
17.029703	14.257426	0.000000	-1.000000
17.029703	14.653465	0.000000	-1.000000
17.029703	15.049505	0.000000	-1.000000
17.029703	15.445545	0.000000	-1.000000
17.029703	15.841584	0.000000	-1.000000
17.029703	16.237624	0.000000	-1.000000
17.029703	16.633663	0.000000	-1.000000
17.029703	17.029703	0.000000	-1.000000
17.029703	17.425743	0.000000	-1.000000
17.029703	17.821782	0.000000	-1.000000
17.029703	18.217822	0.000000	-1.000000
17.029703	18.613861	0.000000	-1.000000
17.029703	19.009901	0.000000	-1.000000
17.029703	19.405941	0.000000	-1.000000
17.029703	19.801980	0.000000	-1.000000
17.425743	-19.801980	0.000000	-1.000000
17.425743	-19.405941	0.000000	-1.000000
17.425743	-19.009901	0.000000	-1.000000
17.425743	-18.613861	0.000000	-1.000000
17.425743	-18.217822	0.000000	-1.000000
17.425743	-17.821782	0.000000	-1.000000
17.425743	-17.425743	0.000000	-1.000000
17.425743	-17.029703	0.000000	-1.000000
17.425743	-16.633663	0.000000	-1.000000
17.425743	-16.237624	0.000000	-1.000000
17.425743	-15.841584	0.000000	-1.000000
17.425743	-15.445545	0.000000	-1.000000
17.425743	-15.049505	0.000000	-1.000000
17.425743	-14.653465	0.000000	-1.000000
17.425743	-14.257426	0.000000	-1.000000
17.425743	-13.861386	0.000000	-1.000000
17.425743	-13.465347	0.000000	-1.000000
17.425743	-13.069307	0.000000	-1.000000
17.425743	-12.673267	0.000000	-1.000000
17.425743	-12.277228	0.000000	-1.000000
17.425743	-11.881188	0.000000	-1.000000
17.425743	-11.485149	0.000000	-1.000000
17.425743	-11.089109	0.000000	-1.000000
17.425743	-10.693069	0.000000	-1.000000
17.425743	-10.297030	0.000000	-1.000000
17.425743	-9.900990	0.156010	-0.843990
17.425743	-9.504950	0.634442	-0.365558
17.425743	-9.108911	1.216881	0.216881
17.425743	-8.712871	0.936062	-0.063938
17.425743	-8.316832	0.998467	-0.001533
17.425743	-7.920792	0.956864	-0.043136
17.425743	-7.524752	0.977665	-0.022335
17.425743	-7.128713	0.988066	-0.011934
17.425743	-6.732673	0.946463	-0.053537
17.425743	-6.336634	1.092073	0.092073
17.425743	-5.940594	1.071271	0.071271
17.425743	-5.544554	0.967264	-0.032736
17.425743	-5.148515	1.144076	0.144076
17.425743	-4.752475	0.956864	-0.043136
17.425743	-4.356436	0.873658	-0.126342
17.425743	-3.960396	0.738449	-0.261551
17.425743	-3.564356	0.977665	-0.022335
17.425743	-3.168317	0.894460	-0.105540
17.425743	-2.772277	0.884059	-0.115941
17.425743	-2.376238	0.956864	-0.043136
17.425743	-1.980198	1.164878	0.164878
17.425743	-1.584158	0.894460	-0.105540
17.425743	-1.188119	1.029669	0.029669
17.425743	-0.792079	1.019268	0.019268
17.425743	-0.396040	0.863258	-0.136742
17.425743	0.000000	1.133676	0.133676
17.425743	0.396040	0.998467	-0.001533
17.425743	0.792079	0.863258	-0.136742
17.425743	1.188119	0.925662	-0.074338
17.425743	1.584158	0.769651	-0.230349
17.425743	1.980198	1.081672	0.081672
17.425743	2.376238	0.915261	-0.084739
17.425743	2.772277	1.112874	0.112874
17.425743	3.168317	0.873658	-0.126342
17.425743	3.564356	0.946463	-0.053537
17.425743	3.960396	0.936062	-0.063938
17.425743	4.356436	0.946463	-0.053537
17.425743	4.752475	0.967264	-0.032736
17.425743	5.148515	0.748850	-0.251150
17.425743	5.544554	1.029669	0.029669
17.425743	5.940594	0.800853	-0.199147
17.425743	6.336634	0.884059	-0.115941
17.425743	6.732673	0.832055	-0.167945
17.425743	7.128713	0.967264	-0.032736
17.425743	7.524752	0.956864	-0.043136
17.425743	7.920792	0.967264	-0.032736
17.425743	8.316832	0.863258	-0.136742
17.425743	8.712871	1.071271	0.071271
17.425743	9.108911	0.613641	-0.386359
17.425743	9.504950	0.093606	-0.906394
17.425743	9.900990	0.000000	-1.000000
17.425743	10.297030	0.000000	-1.000000
17.425743	10.693069	0.000000	-1.000000
17.425743	11.089109	0.000000	-1.000000
17.425743	11.485149	0.000000	-1.000000
17.425743	11.881188	0.000000	-1.000000
17.425743	12.277228	0.000000	-1.000000
17.425743	12.673267	0.000000	-1.000000
17.425743	13.069307	0.000000	-1.000000
17.425743	13.465347	0.000000	-1.000000
17.425743	13.861386	0.000000	-1.000000
17.425743	14.257426	0.000000	-1.000000
17.425743	14.653465	0.000000	-1.000000
17.425743	15.049505	0.000000	-1.000000
17.425743	15.445545	0.000000	-1.000000
17.425743	15.841584	0.000000	-1.000000
17.425743	16.237624	0.000000	-1.000000
17.425743	16.633663	0.000000	-1.000000
17.425743	17.029703	0.000000	-1.000000
17.425743	17.425743	0.000000	-1.000000
17.425743	17.821782	0.000000	-1.000000
17.425743	18.217822	0.000000	-1.000000
17.425743	18.613861	0.000000	-1.000000
17.425743	19.009901	0.000000	-1.000000
17.425743	19.405941	0.000000	-1.000000
17.425743	19.801980	0.000000	-1.000000
17.821782	-19.801980	0.000000	-1.000000
17.821782	-19.405941	0.000000	-1.000000
17.821782	-19.009901	0.000000	-1.000000
17.821782	-18.613861	0.000000	-1.000000
17.821782	-18.217822	0.000000	-1.000000
17.821782	-17.821782	0.000000	-1.000000
17.821782	-17.425743	0.000000	-1.000000
17.821782	-17.029703	0.000000	-1.000000
17.821782	-16.633663	0.000000	-1.000000
17.821782	-16.237624	0.000000	-1.000000
17.821782	-15.841584	0.000000	-1.000000
17.821782	-15.445545	0.000000	-1.000000
17.821782	-15.049505	0.000000	-1.000000
17.821782	-14.653465	0.000000	-1.000000
17.821782	-14.257426	0.000000	-1.000000
17.821782	-13.861386	0.000000	-1.000000
17.821782	-13.465347	0.000000	-1.000000
17.821782	-13.069307	0.000000	-1.000000
17.821782	-12.673267	0.000000	-1.000000
17.821782	-12.277228	0.000000	-1.000000
17.821782	-11.881188	0.000000	-1.000000
17.821782	-11.485149	0.000000	-1.000000
17.821782	-11.089109	0.000000	-1.000000
17.821782	-10.693069	0.000000	-1.000000
17.821782	-10.297030	0.000000	-1.000000
17.821782	-9.900990	0.000000	-1.000000
17.821782	-9.504950	0.000000	-1.000000
17.821782	-9.108911	0.114408	-0.885592
17.821782	-8.712871	0.821655	-0.178345
17.821782	-8.316832	1.112874	0.112874
17.821782	-7.920792	1.123275	0.123275
17.821782	-7.524752	1.019268	0.019268
17.821782	-7.128713	1.112874	0.112874
17.821782	-6.732673	1.123275	0.123275
17.821782	-6.336634	1.102473	0.102473
17.821782	-5.940594	0.832055	-0.167945
17.821782	-5.544554	0.936062	-0.063938
17.821782	-5.148515	0.956864	-0.043136
17.821782	-4.752475	0.967264	-0.032736
17.821782	-4.356436	0.956864	-0.043136
17.821782	-3.960396	0.956864	-0.043136
17.821782	-3.564356	1.144076	0.144076
17.821782	-3.168317	0.967264	-0.032736
17.821782	-2.772277	0.925662	-0.074338
17.821782	-2.376238	0.873658	-0.126342
17.821782	-1.980198	1.092073	0.092073
17.821782	-1.584158	1.081672	0.081672
17.821782	-1.188119	0.759251	-0.240749
17.821782	-0.792079	0.936062	-0.063938
17.821782	-0.396040	0.946463	-0.053537
17.821782	0.000000	0.998467	-0.001533
17.821782	0.396040	0.967264	-0.032736
17.821782	0.792079	0.998467	-0.001533
17.821782	1.188119	0.904860	-0.095140
17.821782	1.584158	0.717648	-0.282352
17.821782	1.980198	0.946463	-0.053537
17.821782	2.376238	0.967264	-0.032736
17.821782	2.772277	0.759251	-0.240749
17.821782	3.168317	1.040069	0.040069
17.821782	3.564356	1.019268	0.019268
17.821782	3.960396	1.040069	0.040069
17.821782	4.356436	1.029669	0.029669
17.821782	4.752475	1.050470	0.050470
17.821782	5.148515	0.904860	-0.095140
17.821782	5.544554	1.008867	0.008867
17.821782	5.940594	0.769651	-0.230349
17.821782	6.336634	0.998467	-0.001533
17.821782	6.732673	0.925662	-0.074338
17.821782	7.128713	1.144076	0.144076
17.821782	7.524752	1.060871	0.060871
17.821782	7.920792	0.988066	-0.011934
17.821782	8.316832	0.624042	-0.375958
17.821782	8.712871	0.197613	-0.802387
17.821782	9.108911	0.000000	-1.000000
17.821782	9.504950	0.000000	-1.000000
17.821782	9.900990	0.000000	-1.000000
17.821782	10.297030	0.000000	-1.000000
17.821782	10.693069	0.000000	-1.000000
17.821782	11.089109	0.000000	-1.000000
17.821782	11.485149	0.000000	-1.000000
17.821782	11.881188	0.000000	-1.000000
17.821782	12.277228	0.000000	-1.000000
17.821782	12.673267	0.000000	-1.000000
17.821782	13.069307	0.000000	-1.000000
17.821782	13.465347	0.000000	-1.000000
17.821782	13.861386	0.000000	-1.000000
17.821782	14.257426	0.000000	-1.000000
17.821782	14.653465	0.000000	-1.000000
17.821782	15.049505	0.000000	-1.000000
17.821782	15.445545	0.000000	-1.000000
17.821782	15.841584	0.000000	-1.000000
17.821782	16.237624	0.000000	-1.000000
17.821782	16.633663	0.000000	-1.000000
17.821782	17.029703	0.000000	-1.000000
17.821782	17.425743	0.000000	-1.000000
17.821782	17.821782	0.000000	-1.000000
17.821782	18.217822	0.000000	-1.000000
17.821782	18.613861	0.000000	-1.000000
17.821782	19.009901	0.000000	-1.000000
17.821782	19.405941	0.000000	-1.000000
17.821782	19.801980	0.000000	-1.000000
18.217822	-19.801980	0.000000	-1.000000
18.217822	-19.405941	0.000000	-1.000000
18.217822	-19.009901	0.000000	-1.000000
18.217822	-18.613861	0.000000	-1.000000
18.217822	-18.217822	0.000000	-1.000000
18.217822	-17.821782	0.000000	-1.000000
18.217822	-17.425743	0.000000	-1.000000
18.217822	-17.029703	0.000000	-1.000000
18.217822	-16.633663	0.000000	-1.000000
18.217822	-16.237624	0.000000	-1.000000
18.217822	-15.841584	0.000000	-1.000000
18.217822	-15.445545	0.000000	-1.000000
